id;store_id;store_name;industry_name;industry_id;attr_dir;attr_indir;attr_all;geom;lat;lon
1;76;Markant-Markt Groß Grönau;supermarket;18;155.447.605.829.285.000.000;0.0123383331200205;156.681.439.141.287;"SRID=4326;POINT(10.7395101 53.813292)";53.813.292;107.395.101
2;79;Aldi Groß Grönau;supermarket;18;0.46495489243580846630;0.0207256080169366;0.485680500452745;"SRID=4326;POINT(10.7388528 53.8138409)";538.138.409;107.388.528
3;87;EDEKA Jens;supermarket;18;453.851.492.019.430.000.000;0.00602127246864089;454.453.619.266.295;"SRID=4326;POINT(10.8312758 53.9908974)";539.908.974;108.312.758
4;102;Modehaus Heick & Schmaltz;clothing_store;24;117.063.492.063.492.000.000;0.155030554749405;132.566.547.538.433;"SRID=4326;POINT(10.6801804 53.8658785)";538.658.785;106.801.804
5;123;Netto Filiale;supermarket;18;156.835.530.881.332.000.000;0.018610187942504;158.696.549.675.583;"SRID=4326;POINT(10.862696 53.8854044)";538.854.044;10.862.696
6;142;Markant Markt Krummesse;supermarket;18;158.223.455.933.379.000.000;0.006265664160401;15.885.002.234.942;"SRID=4326;POINT(10.651128 53.779543)";53.779.543;10.651.128
7;198;famila Lübeck Wesloe;supermarket;18;555.170.020.818.875.000.000;0.0276174036186168;557.931.761.180.738;"SRID=4326;POINT(10.745709 53.8714264)";538.714.264;10.745.709
8;205;EDEKA Jens;supermarket;18;185.287.994.448.299.000.000;0.0149928392409595;186.787.278.372.396;"SRID=4326;POINT(10.88496 53.9539267)";539.539.267;1.088.496
9;214;Kaisers Highlights Travemünde, Inh. Carola Kaiser;clothing_store;24;0.07936507936507936510;4,04E+08;0.0793691154558628;"SRID=4326;POINT(10.8812109 53.961992)";53.961.992;108.812.109
10;216;COMITÉ AZUL GbR - Dominique und Torsten Liedtke;clothing_store;24;0.01984126984126984130;0.00462994596853075;0.0244712158098006;"SRID=4326;POINT(10.874163 53.9542245)";539.542.245;10.874.163
11;228;Der Herrenladen;clothing_store;24;0.63492063492063492060;0.0652735840582992;0.700194218978934;"SRID=4326;POINT(10.6902281 53.8316224)";538.316.224;106.902.281
12;275;Heinrich Kühl;clothing_store;24;0.05952380952380952380;2,44E+09;0.059548236788109;"SRID=4326;POINT(10.8523301 53.957788)";53.957.788;108.523.301
13;282;MANGO;clothing_store;24;0.33730158730158730160;0.267359226106253;0.604660813407841;"SRID=4326;POINT(10.6319399 53.8550876)";538.550.876;106.319.399
14;333;TAKKO FASHION Lübeck;clothing_store;24;0.23809523809523809520;0.00906892431681976;0.247164162412058;"SRID=4326;POINT(10.71004 53.8418)";538.418;1.071.004
15;399;PENNY Markt Märchenviertel;supermarket;18;0.68702290076335877860;0.00704704913935704;0.694069949902716;"SRID=4326;POINT(10.6274538 53.8415543)";538.415.543;106.274.538
16;402;Hawesta Werksverkauf;supermarket;18;0.09021512838306731440;0.0170020815980343;0.107217209981102;"SRID=4326;POINT(10.78763 53.88918)";5.388.918;1.078.763
17;403;Netto;supermarket;18;184.594.031.922.276.000.000;0.000830928799903934;184.677.124.802.267;"SRID=4326;POINT(10.7875179 53.8885145)";538.885.145;107.875.179
18;443;PENNY;supermarket;18;221.374.045.801.526.000.000;0.00393704567933243;22.176.775.036.946;"SRID=4326;POINT(10.9705879 53.9106734)";539.106.734;109.705.879
19;500;REWE;supermarket;18;285.218.598.195.697.000.000;0.0809718718027132;293.315.785.375.969;"SRID=4326;POINT(10.804048 53.9135287)";539.135.287;10.804.048
20;545;Druckhaus Menne GmbH;clothing_store;24;0.13888888888888888890;4,09E+09;0.138929761124574;"SRID=4326;POINT(10.629852 53.8675699)";538.675.699;10.629.852
21;599;Milano;clothing_store;24;0.01984126984126984130;0.000342134732408862;0.0201834045736787;"SRID=4326;POINT(10.6986744 53.9174438)";539.174.438;106.986.744
22;607;ALDI Lübeck-St.Lorenz;supermarket;18;0.89521165857043719640;0.0857111571224553;0.980922815692892;"SRID=4326;POINT(10.6545289 53.863404)";53.863.404;106.545.289
23;659;Stöhrmann GmbH & Co. KG;clothing_store;24;0.45634920634920634920;1,19E+07;0.456350392925252;"SRID=4326;POINT(10.6508451 53.8368415)";538.368.415;106.508.451
24;686;REWE;supermarket;18;242.192.921.582.234.000.000;0.0404858299595142;246.241.504.578.186;"SRID=4326;POINT(10.744945 53.8489632)";538.489.632;10.744.945
25;720;Lidl;supermarket;18;397.640.527.411.519.000.000;0.0464513225514606;402.285.659.666.666;"SRID=4326;POINT(10.8611437 53.9617137)";539.617.137;108.611.437
26;740;NET - Your added value discounter;supermarket;18;163.775.156.141.568.000.000;0.00654448135377733;164.429.604.276.946;"SRID=4326;POINT(10.65016 53.89128)";5.389.128;1.065.016
